2023-01-07 15:39:21,146 INFO    StreamThr :22212 [internal.py:wandb_internal():88] W&B internal server running at pid: 22212, started at: 2023-01-07 15:39:21.146761
2023-01-07 15:41:46,123 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:41:47,131 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:41:47,647 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:47,648 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:47,649 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:41:47,651 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:41:47,653 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:41:48,132 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:41:49,142 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:41:49,392 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:41:49,393 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:41:49,480 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:49,481 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:49,731 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:41:49,731 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:41:49,732 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:41:50,145 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:41:51,160 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:41:51,212 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:51,213 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:51,214 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:41:51,215 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:41:51,217 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:41:52,171 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:41:52,907 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:52,908 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:52,909 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:41:52,909 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:41:52,911 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:41:53,175 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:41:53,176 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:41:55,194 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:41:55,263 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:55,264 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:55,264 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:41:55,266 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:41:55,268 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:41:56,196 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:41:57,109 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:57,110 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:57,111 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:41:57,112 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:41:57,114 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:41:57,206 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:41:57,206 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:41:58,802 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:58,803 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:41:58,804 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:41:58,805 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:41:58,806 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:41:59,223 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:41:59,223 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:00,506 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:00,507 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:00,508 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:00,509 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:00,510 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:01,244 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:01,244 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:02,453 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:02,454 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:02,454 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:02,455 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:02,457 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:03,266 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:03,266 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:04,237 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:04,238 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:04,240 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:04,240 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:04,241 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:04,273 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:04,745 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:42:04,745 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:42:05,277 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:05,928 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:05,929 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:05,930 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:05,930 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:05,932 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:06,287 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:06,739 DEBUG   SenderThread:22212 [sender.py:send():301] send: stats
2023-01-07 15:42:07,297 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:07,629 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:07,630 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:07,631 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:07,631 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:07,633 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:08,306 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:08,306 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:09,306 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:09,307 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:09,307 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:09,307 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:09,309 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:09,315 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:10,330 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:11,050 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:11,051 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:11,052 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:11,052 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:11,054 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:11,338 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:12,348 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:12,979 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:12,979 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:12,980 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:12,980 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:12,982 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:13,353 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:14,369 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:15,426 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:15,427 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:15,428 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:15,429 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:15,430 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:16,385 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:16,386 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:17,577 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:17,578 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:17,579 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:17,579 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:17,581 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:18,402 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:18,402 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:19,811 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:19,812 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:19,813 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:19,813 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:19,815 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:20,121 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:42:20,121 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:42:20,433 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:20,433 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:22,193 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:22,193 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:22,194 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:22,195 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:22,196 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:22,446 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:22,446 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:24,028 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:24,029 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:24,030 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:24,031 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:24,033 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:24,470 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:24,470 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:26,023 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:26,023 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:26,024 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:26,025 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:26,028 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:26,480 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:26,480 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:27,951 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:27,951 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:27,952 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:27,953 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:27,955 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:28,492 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:28,492 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:29,723 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:29,724 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:29,725 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:29,726 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:29,727 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:30,558 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:30,558 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:32,562 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:34,574 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:34,654 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:34,654 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:34,654 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:34,654 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:34,654 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:35,471 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:42:35,471 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:42:35,575 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:36,576 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:37,088 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:37,088 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:37,095 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:37,095 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:37,096 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:37,576 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:38,577 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:39,402 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:39,402 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:39,402 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:39,402 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:39,402 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:39,586 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:40,252 DEBUG   SenderThread:22212 [sender.py:send():301] send: stats
2023-01-07 15:42:40,590 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:41,943 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:41,943 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:41,951 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:41,951 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:41,951 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
